country_id,indicator_id,year,value,region_id
340,19,2020,0.8,7
243,19,2020,8.03,8
244,19,2020,9.25,8
324,19,2020,9.9,11
348,19,2020,9.53,14
290,19,2020,10.04,14
217,19,2020,84.76,4
204,19,2020,82.49,4
235,19,2020,90.29,4
205,19,2020,80.11,4
287,19,2020,6.66,15
302,19,2020,9.14,14
386,19,2020,6.45,16
246,19,2020,7.89,8
294,19,2020,55.87,4
230,19,2020,86.35,4
272,19,2020,10.13,8
247,19,2020,11.29,8
258,19,2020,7.91,8
282,19,2020,7.66,2
229,19,2020,101.3,4
257,19,2020,12.23,8
245,19,2020,11.7,8
297,19,2020,12.79,15
252,19,2020,9.1,8
202,19,2020,12.57,4
265,19,2020,12.12,8
337,19,2020,11.49,10
249,19,2020,13.4,8
352,19,2020,13.66,11
375,19,2020,14.42,17
234,19,2020,12.47,4
267,19,2020,14.6,8
284,19,2020,11.02,14
289,19,2020,11.42,14
286,19,2020,14.43,14
269,19,2020,13.05,8
226,19,2020,14.8,4
259,19,2020,13.75,8
232,19,2020,9.48,4
266,19,2020,14.7,8
270,19,2020,11.26,8
274,19,2020,7.02,8
383,19,2020,12.31,16
263,19,2020,13.45,8
271,19,2020,15.38,8
273,19,2020,11.64,8
325,19,2020,17.28,11
288,19,2020,13.33,15
268,19,2020,9.48,8
264,19,2020,18.0,8
388,19,2020,13.36,12
281,19,2020,13.17,15
385,19,2020,12.64,12
304,19,2020,12.08,14
313,19,2020,1.8,1
334,19,2020,2.16,1
314,19,2020,2.18,1
384,19,2020,2.16,9
343,19,2020,2.15,7
369,19,2020,2.36,17
345,19,2020,2.48,1
320,19,2020,2.21,1
328,19,2020,2.28,6
301,19,2020,0.79,7
305,19,2020,2.62,10
311,19,2020,2.78,10
323,19,2020,2.83,7
389,19,2020,18.92,9
387,19,2020,12.43,16
296,19,2020,11.84,14
356,19,2020,18.71,9
196,19,2020,20.76,15
379,19,2020,13.1,3
260,19,2020,17.76,8
277,19,2020,18.73,8
283,19,2020,18.96,14
354,19,2020,15.08,2
365,19,2020,12.95,9
374,19,2020,12.2,3
248,19,2020,18.82,8
378,19,2020,11.86,16
368,19,2020,24.92,12
381,19,2020,23.09,9
376,19,2020,15.07,3
261,19,2020,17.08,8
359,19,2020,25.46,2
330,19,2020,2.0,6
331,19,2020,2.63,7
382,19,2020,2.92,17
344,19,2020,3.04,7
310,19,2020,2.89,14
321,19,2020,2.99,1
336,19,2020,3.2,7
303,19,2020,3.27,6
322,19,2020,3.4,14
327,19,2020,3.26,1
326,19,2020,3.39,1
312,19,2020,3.51,1
317,19,2020,3.61,6
363,19,2020,3.69,13
306,19,2020,3.71,6
373,19,2020,18.78,3
353,19,2020,29.84,2
255,19,2020,30.07,8
347,19,2020,20.22,11
355,19,2020,29.56,2
256,19,2020,26.08,8
236,19,2020,33.04,4
211,19,2020,23.0,4
332,19,2020,3.88,6
319,19,2020,3.87,10
346,19,2020,3.87,6
318,19,2020,3.83,7
315,19,2020,4.09,6
351,19,2020,4.12,1
335,19,2020,4.29,10
309,19,2020,4.35,7
377,19,2020,4.47,13
228,19,2020,22.82,4
233,19,2020,31.52,4
231,19,2020,26.47,4
214,19,2020,25.55,4
199,19,2020,16.43,4
225,19,2020,33.04,4
349,19,2020,28.79,11
358,19,2020,28.45,9
219,19,2020,38.29,4
223,19,2020,28.29,4
371,19,2020,31.01,9
299,19,2020,36.53,14
239,19,2020,31.89,4
380,19,2020,30.92,12
240,19,2020,37.48,4
207,19,2020,25.81,4
216,19,2020,35.62,4
215,19,2020,39.36,4
213,19,2020,39.84,4
250,19,2020,4.97,5
339,19,2020,5.24,10
341,19,2020,5.29,7
292,19,2020,5.48,14
298,19,2020,5.55,14
342,19,2020,5.66,10
242,19,2020,37.17,4
206,19,2020,39.69,4
362,19,2020,35.36,9
201,19,2020,34.53,4
212,19,2020,35.32,4
295,19,2020,39.4,15
280,19,2020,32.37,4
370,19,2020,40.19,3
241,19,2020,44.51,4
329,19,2020,5.21,7
333,19,2020,5.53,7
307,19,2020,5.85,7
357,19,2020,5.57,2
275,19,2020,6.25,5
308,19,2020,6.22,10
338,19,2020,6.33,10
279,19,2020,6.01,14
251,19,2020,6.06,8
262,19,2020,44.19,8
278,19,2020,50.71,2
238,19,2020,50.19,4
