country_id,indicator_id,year,value
196,17,2000,8.77923775
197,17,2000,2.73858261
198,17,2000,7.29948664
199,17,2000,8.17829704
200,17,2000,4.84836864
201,17,2000,5.94454002
202,17,2000,7.50158787
203,17,2000,4.42626905
204,17,2000,10.02161694
205,17,2000,11.39879036
206,17,2000,9.15514088
207,17,2000,2.27290344
208,17,2000,4.55759859
209,17,2000,2.49895263
210,17,2000,1.40894139
211,17,2000,2.42206764
212,17,2000,9.79427242
213,17,2000,7.02958536
214,17,2000,5.24128246
215,17,2000,6.30897522
216,17,2000,6.10194254
217,17,2000,2.38009167
218,17,2000,2.52350521
219,17,2000,7.08898258
220,17,2000,7.40740728
221,17,2000,4.25491762
222,17,2000,12.0397644
223,17,2000,7.04260349
224,17,2000,6.66892862
225,17,2000,2.51425123
226,17,2000,6.87927103
227,17,2000,6.31664944
228,17,2000,15.98191643
229,17,2000,8.3682642
230,17,2000,2.36681986
231,17,2000,3.54361153
232,17,2000,32.40078735
233,17,2000,8.95994949
234,17,2000,6.83102226
235,17,2000,5.45097542
236,17,2000,11.85530758
237,17,2000,
238,17,2000,2.44484162
239,17,2000,8.33055115
240,17,2000,6.05200052
241,17,2000,6.88475037
242,17,2000,
243,17,2000,11.86253166
244,17,2000,17.81966209
245,17,2000,13.34992313
246,17,2000,12.27690411
247,17,2000,5.84757805
248,17,2000,8.29598331
249,17,2000,9.67673969
250,17,2000,14.8156271
251,17,2000,10.95628929
252,17,2000,14.88161659
253,17,2000,25.26477432
254,17,2000,10.80231476
255,17,2000,8.64061165
256,17,2000,12.13758659
257,17,2000,4.139431
258,17,2000,18.81376648
259,17,2000,7.25555325
260,17,2000,14.0827589
261,17,2000,7.81650448
262,17,2000,13.94368362
263,17,2000,13.67898464
264,17,2000,11.84148693
265,17,2000,9.89962292
266,17,2000,12.48380089
267,17,2000,19.78174782
268,17,2000,11.85042095
269,17,2000,10.76997662
270,17,2000,5.80614185
271,17,2000,8.08553123
272,17,2000,11.68052864
273,17,2000,11.64874554
274,17,2000,6.78572941
275,17,2000,16.16093826
276,17,2000,14.3447504
277,17,2000,
278,17,2000,
279,17,2000,10.26810646
280,17,2000,6.07547617
281,17,2000,6.66372585
282,17,2000,10.95240307
283,17,2000,
284,17,2000,12.68911648
285,17,2000,5.44961691
286,17,2000,7.53721476
287,17,2000,6.03982067
288,17,2000,4.11556196
289,17,2000,5.84337044
290,17,2000,7.03079271
291,17,2000,6.25985861
292,17,2000,3.94152761
293,17,2000,9.1586647
294,17,2000,
295,17,2000,11.77479267
296,17,2000,5.64728546
297,17,2000,10.54292107
298,17,2000,7.56610489
299,17,2000,7.48521662
300,17,2000,8.17372704
301,17,2000,30.41848755
302,17,2000,3.86989212
303,17,2000,13.37524414
304,17,2000,4.75029039
305,17,2000,12.1293211
306,17,2000,12.06895447
307,17,2000,7.25399256
308,17,2000,8.07666683
309,17,2000,11.92357922
310,17,2000,6.33171606
311,17,2000,12.38046741
312,17,2000,12.78373718
313,17,2000,10.7823925
314,17,2000,11.20263577
315,17,2000,13.49542141
316,17,2000,4.85252142
317,17,2000,16.19174576
318,17,2000,9.61341953
319,17,2000,9.85581303
320,17,2000,16.03666496
321,17,2000,14.95885372
322,17,2000,9.40472698
323,17,2000,11.81089973
324,17,2000,9.24614048
325,17,2000,7.06400633
326,17,2000,7.42889071
327,17,2000,10.57103539
328,17,2000,12.98787212
329,17,2000,11.78238678
330,17,2000,14.67739677
331,17,2000,
332,17,2000,12.53276253
333,17,2000,14.71431541
334,17,2000,14.84878445
335,17,2000,8.38030815
336,17,2000,14.05994129
337,17,2000,8.52794456
338,17,2000,8.65739632
339,17,2000,9.72129631
340,17,2000,19.72222137
341,17,2000,13.56817055
342,17,2000,8.79084015
343,17,2000,11.72091579
344,17,2000,12.45362759
345,17,2000,11.66689491
346,17,2000,7.83617067
347,17,2000,4.89296627
348,17,2000,7.18632746
349,17,2000,13.33598137
350,17,2000,7.08121443
351,17,2000,15.39725876
352,17,2000,6.10871267
353,17,2000,5.21146441
354,17,2000,7.66199493
355,17,2000,3.05056
356,17,2000,3.59241748
357,17,2000,8.82846737
358,17,2000,1.35780489
359,17,2000,4.25074148
360,17,2000,10.13794994
361,17,2000,9.24875259
362,17,2000,
363,17,2000,14.60132885
364,17,2000,5.72010231
365,17,2000,8.59173584
366,17,2000,6.08984089
367,17,2000,9.6333189
368,17,2000,10.58804417
369,17,2000,15.06805801
370,17,2000,11.40623569
371,17,2000,6.19914436
372,17,2000,4.57726908
373,17,2000,14.49398708
374,17,2000,2.59440136
375,17,2000,13.35476398
376,17,2000,23.97120094
377,17,2000,14.70787811
378,17,2000,6.55000019
379,17,2000,8.09789371
380,17,2000,8.31666756
381,17,2000,6.51838589
382,17,2000,8.27991581
383,17,2000,11.796875
384,17,2000,7.39189529
385,17,2000,21.78247643
386,17,2000,11.41306496
387,17,2000,11.93384361
388,17,2000,9.70482826
389,17,2000,9.4822588
196,17,2001,9.26661205
197,17,2001,5.96825457
198,17,2001,7.99414682
199,17,2001,8.17829704
200,17,2001,4.94217682
201,17,2001,6.66263866
202,17,2001,11.17305183
203,17,2001,5.34374762
204,17,2001,10.72575855
205,17,2001,11.86877823
206,17,2001,4.11414385
207,17,2001,3.31901908
208,17,2001,4.45654726
209,17,2001,2.49895263
210,17,2001,1.40894139
211,17,2001,3.01020408
212,17,2001,9.28485775
213,17,2001,8.98233509
214,17,2001,4.53776979
215,17,2001,6.30897522
216,17,2001,6.10194254
217,17,2001,2.4733243
218,17,2001,2.52350521
219,17,2001,7.08898258
220,17,2001,8.70134163
221,17,2001,4.25491762
222,17,2001,12.01517391
223,17,2001,7.04260349
224,17,2001,5.74659824
225,17,2001,2.42193055
226,17,2001,7.01589203
227,17,2001,6.31664944
